Time,,1_Stock,1_Exit Rate,,3_Stock,3_Exit Rate,,4_Stock,4_Exit Rate,,5_Stock,5_Exit Rate,,6_Stock,6_Exit Rate,,7_Stock,7_Exit Rate
15.1,,22.0909978,2.20909978,,17.08994943,3.344669868,,14.78271647,3.530358799,,12.78977566,3.591342936,,11.07429428,3.567688414,,1.872063839,3.484880856
15.2,,21.8711887,2.18711887,,16.75596276,3.288096612,,14.4298686,3.458106138,,12.43070605,3.504916242,,10.71754595,3.468817163,,1.784069339,3.375420276
15.3,,21.65356673,2.165356673,,16.42761922,3.232198627,,14.08423863,3.386886592,,12.08027595,3.419965461,,10.37068354,3.371936554,,1.699977038,3.268520292
15.4,,21.43811014,2.143811014,,16.1048517,3.17697771,,13.74572352,3.316703156,,11.73833793,3.336492213,,10.03350808,3.277043063,,1.619628072,3.164167551
15.5,,21.22479738,2.122479738,,15.7875929,3.122435196,,13.41421996,3.247557888,,11.40474438,3.254496585,,9.705820901,3.184130955,,1.542869176,3.062345804
15.6,,21.01360712,2.101360712,,15.47577538,3.068571979,,13.08962438,3.179451955,,11.07934768,3.173977212,,9.387423938,3.093192418,,1.469552548,2.963036112
15.7,,20.80451824,2.080451824,,15.1693316,3.015388526,,12.77183311,3.112385674,,10.76200033,3.094931348,,9.078119889,3.004217685,,1.399535698,2.866217024
15.8,,20.59750982,2.059750982,,14.86819394,2.962884899,,12.46074244,3.046358546,,10.45255511,3.017354936,,8.777712428,2.917195152,,1.332681307,2.771864769
15.9,,20.39256117,2.039256117,,14.57229478,2.911060769,,12.15624868,2.981369298,,10.1508652,2.941242684,,8.486006388,2.832111498,,1.268857089,2.67995343
16,,20.1896518,2.01896518,,14.28156654,2.859915434,,11.85824827,2.917415917,,9.856784289,2.86658813,,8.202807928,2.748951793,,1.207935643,2.590455112
16.1,,19.98876141,1.998876141,,13.99594166,2.809447834,,11.56663785,2.854495689,,9.570166719,2.793383708,,7.927924699,2.667699613,,1.14979432,2.50334011
16.2,,19.78986991,1.978986991,,13.7153527,2.75965657,,11.28131431,2.792605231,,9.290867579,2.721620814,,7.661165993,2.588337139,,1.094315076,2.418577063
16.3,,19.59295741,1.959295741,,13.43973235,2.710539915,,11.00217487,2.731740527,,9.018742815,2.651289866,,7.402342879,2.510845264,,1.041384341,2.336133108
16.4,,19.39800423,1.939800423,,13.16901347,2.662095831,,10.72911716,2.67189696,,8.753649327,2.582380368,,7.151268335,2.435203687,,0.990892881,2.255974025
16.5,,19.20499086,1.920499086,,12.90312908,2.614321984,,10.46203924,2.613069343,,8.495445056,2.514880967,,6.907757367,2.361391012,,0.942735663,2.178064374
16.6,,19.01389801,1.901389801,,12.64201247,2.567215759,,10.20083969,2.555251953,,8.24398908,2.448779506,,6.671627119,2.289384833,,0.896811725,2.102367625
16.7,,18.82470656,1.882470656,,12.38559716,2.520774269,,9.94541768,2.498438559,,7.999141682,2.384063085,,6.442696974,2.219161827,,0.853024046,2.028846292
16.8,,18.6373976,1.86373976,,12.13381694,2.474994375,,9.69567296,2.44262245,,7.760764437,2.32071811,,6.220788643,2.150697835,,0.811279418,1.957462046
16.9,,18.4519524,1.84519524,,11.88660593,2.429872691,,9.451505964,2.387796467,,7.528720272,2.258730345,,6.005726255,2.083967941,,0.771488323,1.888175832
17,,18.26835241,1.826835241,,11.64389857,2.385405605,,9.212817831,2.333953026,,7.302873534,2.19808496,,5.797336425,2.018946552,,0.733564807,1.82094798
17.1,,18.08657926,1.808657926,,11.40562964,2.341589284,,8.979510455,2.281084149,,7.083090053,2.138766577,,5.595448329,1.955607469,,0.697426365,1.755738303
17.2,,17.90661479,1.790661479,,11.17173431,2.298419689,,8.751486518,2.229181483,,6.869237191,2.080759322,,5.399893759,1.893923959,,0.662993818,1.692506199
17.3,,17.728441,1.7728441,,10.94214816,2.255892587,,8.528649535,2.178236334,,6.661183893,2.024046858,,5.21050718,1.83386882,,0.630191203,1.631210741
17.4,,17.55204006,1.755204006,,10.71680715,2.214003559,,8.310903885,2.128239682,,6.458800738,1.968612438,,5.027125777,1.775414445,,0.59894566,1.571810764
17.5,,17.37739435,1.737739435,,10.49564771,2.172748014,,8.098154842,2.079182208,,6.261959974,1.914438935,,4.849589491,1.718532886,,0.569187321,1.514264947
17.6,,17.20448638,1.720448638,,10.2786067,2.132121196,,7.890308609,2.031054317,,6.070535562,1.86150889,,4.677741062,1.663195907,,0.540849203,1.458531891
17.7,,17.03329888,1.703329888,,10.06562147,2.092118196,,7.687272342,1.983846157,,5.884403205,1.80980454,,4.511426047,1.609375042,,0.513867109,1.404570188
17.8,,16.86381473,1.686381473,,9.856629826,2.052733964,,7.488954179,1.937547641,,5.703440379,1.759307861,,4.350492852,1.557041643,,0.488179521,1.352338493
17.9,,16.69601697,1.669601697,,9.651570101,2.013963311,,7.295263262,1.892148466,,5.52752636,1.710000594,,4.194792746,1.506166936,,0.463727505,1.301795581
18,,16.52988882,1.652988882,,9.450381127,1.975800925,,7.106109759,1.847638133,,5.356542251,1.661864285,,4.044179875,1.456722059,,0.440454616,1.252900413
18.1,,16.36541368,1.636541368,,9.253002264,1.938241377,,6.921404885,1.804005964,,5.190370995,1.61488031,,3.898511268,1.408678113,,0.418306803,1.205612184
18.2,,16.20257509,1.620257509,,9.059373408,1.901279128,,6.741060916,1.761241121,,5.028897396,1.569029905,,3.757646847,1.362006197,,0.397232317,1.159890377
18.3,,16.04135678,1.604135678,,8.869435005,1.864908541,,6.56499121,1.719332622,,4.872008134,1.524294198,,3.62144942,1.316677451,,0.377181631,1.115694811
18.4,,15.88174261,1.588174261,,8.68312806,1.829123884,,6.393110222,1.678269357,,4.719591773,1.480654228,,3.489784682,1.272663091,,0.358107347,1.072985678
18.5,,15.72371663,1.572371663,,8.500394146,1.79391934,,6.22533351,1.638040102,,4.571538773,1.438090977,,3.362521204,1.229934443,,0.339964117,1.031723592
18.6,,15.56726304,1.556726304,,8.321175411,1.759289016,,6.061577755,1.59863354,,4.427741491,1.39658539,,3.239530426,1.188462974,,0.322708565,0.991869616
18.7,,15.41236618,1.541236618,,8.14541459,1.725226944,,5.901760763,1.560038265,,4.288094192,1.356118399,,3.12068664,1.148220325,,0.306299208,0.953385301
18.8,,15.25901058,1.525901058,,7.973055009,1.691727097,,5.745801482,1.522242806,,4.152493044,1.316670945,,3.005866973,1.109178332,,0.290696378,0.916232714
18.9,,15.10718088,1.510718088,,7.804040591,1.658783384,,5.593619999,1.485235633,,4.02083612,1.278223993,,2.894951367,1.07130906,,0.275862159,0.880374463
19,,14.95686192,1.495686192,,7.638315867,1.626389668,,5.445137556,1.449005172,,3.893023395,1.240758559,,2.787822559,1.03458482,,0.261760305,0.845773727
19.1,,14.80803866,1.480803866,,7.475825974,1.594539762,,5.300276546,1.413539815,,3.768956741,1.204255721,,2.684366052,0.998978195,,0.248356184,0.812394271
19.2,,14.66069621,1.466069621,,7.316516666,1.56322744,,5.158960523,1.378827936,,3.648539923,1.168696641,,2.584470093,0.964462058,,0.235616706,0.780200469
19.3,,14.51481985,1.451481985,,7.160334314,1.532446443,,5.0211142,1.344857895,,3.531678586,1.134062575,,2.488025639,0.931009591,,0.22351026,0.74915732
19.4,,14.37039498,1.437039498,,7.007225913,1.502190482,,4.88666345,1.311618053,,3.418280249,1.100334895,,2.39492633,0.898594303,,0.212006657,0.719230463
19.5,,14.22740716,1.422740716,,6.857139082,1.472453241,,4.755535311,1.279096781,,3.308254294,1.067495097,,2.305068454,0.867190045,,0.201077068,0.690386187
19.6,,14.08584209,1.408584209,,6.710022067,1.443228389,,4.627657979,1.247282466,,3.201511951,1.035524815,,2.218350913,0.836771023,,0.190693971,0.662591445
19.7,,13.94568562,1.394568562,,6.565823745,1.414509578,,4.50296081,1.216163523,,3.097966287,1.004405834,,2.134675189,0.807311812,,0.180831092,0.635813861
19.8,,13.80692373,1.380692373,,6.424493624,1.386290449,,4.381374317,1.185728405,,2.997532188,0.974120104,,2.053945306,0.778787365,,0.171463355,0.610021734
19.9,,13.66954254,1.366954254,,6.285981845,1.358564638,,4.262830165,1.155965603,,2.900126346,0.944649743,,1.976067792,0.751173027,,0.162566834,0.585184048
20,,13.53352832,1.353352832,,6.150239182,1.331325779,,4.147261168,1.126863663,,2.80566724,0.915977055,,1.90095164,0.724444538,,0.154118699,0.561270472
20.1,,13.39886747,1.339886747,,6.01721704,1.304567508,,4.034601284,1.098411187,,2.714075116,0.888084533,,1.82850827,0.698578048,,0.146097172,0.538251365
20.2,,13.26554651,1.326554651,,5.886867462,1.278283466,,3.92478561,1.07059684,,2.625271972,0.860954868,,1.758651487,0.673550116,,0.138481483,0.516097771
20.3,,13.13355211,1.313355211,,5.759143121,1.252467304,,3.817750373,1.043409357,,2.539181536,0.834570958,,1.691297437,0.649337722,,0.131251824,0.494781427
20.4,,13.00287109,1.300287109,,5.633997322,1.227112686,,3.713432925,1.016837552,,2.455729244,0.808915915,,1.62636457,0.625918268,,0.124389309,0.474274754
20.5,,12.87349036,1.287349036,,5.511384002,1.202213291,,3.611771737,0.990870317,,2.374842222,0.78397307,,1.563773596,0.603269581,,0.117875935,0.454550857
20.6,,12.74539699,1.274539699,,5.391257727,1.177762816,,3.512706388,0.965496631,,2.296449262,0.759725978,,1.503447441,0.581369919,,0.11169454,0.435583522
20.7,,12.61857817,1.261857817,,5.27357369,1.153754981,,3.416177556,0.940705567,,2.220480799,0.736158424,,1.445311206,0.560197972,,0.10582877,0.41734721
20.8,,12.49302122,1.249302122,,5.15828771,1.130183532,,3.322127015,0.91648629,,2.14686889,0.713254426,,1.389292121,0.539732861,,0.100263039,0.399817051
20.9,,12.36871358,1.236871358,,5.04535623,1.107042239,,3.230497616,0.892828066,,2.075547189,0.690998242,,1.335319505,0.519954143,,0.0949825,0.382968841
21,,12.24564283,1.224564283,,4.934736311,1.084324905,,3.141233286,0.869720267,,2.006450924,0.66937437,,1.283324723,0.500841806,,0.089973008,0.366779028
21.1,,12.12379664,1.212379664,,4.826385634,1.062025363,,3.054279011,0.847152368,,1.939516872,0.648367551,,1.233241137,0.482376272,,0.085221092,0.351224712
21.2,,12.00316285,1.200316285,,4.720262493,1.040137482,,2.96958083,0.825113958,,1.874683337,0.627962776,,1.18500407,0.464538393,,0.080713921,0.336283631
21.3,,11.88372939,1.188372939,,4.616325794,1.018655165,,2.887085822,0.803594736,,1.811890123,0.608145281,,1.138550759,0.447309452,,0.076439279,0.321934157
21.4,,11.7654843,1.17654843,,4.514535049,0.997572357,,2.806742093,0.782584522,,1.751078509,0.588900554,,1.093820311,0.430671158,,0.072385534,0.308155281
21.5,,11.64841578,1.164841578,,4.414850376,0.97688304,,2.728498768,0.762073249,,1.692191225,0.570214335,,1.050753663,0.414605645,,0.068541615,0.294926608
21.6,,11.5325121,1.15325121,,4.317232489,0.956581241,,2.652305977,0.742050974,,1.635172428,0.552072616,,1.009293539,0.399095469,,0.064896983,0.282228344
21.7,,11.41776169,1.141776169,,4.221642702,0.93666103,,2.578114844,0.722507877,,1.579967674,0.534461641,,0.969384408,0.384123602,,0.061441609,0.270041286
21.8,,11.30415306,1.130415306,,4.128042915,0.917116521,,2.505877473,0.703434262,,1.526523896,0.517367907,,0.930972438,0.369673431,,0.058165948,0.258346815
21.9,,11.19167486,1.119167486,,4.03639562,0.897941876,,2.435546937,0.68482056,,1.474789375,0.500778166,,0.894005463,0.355728751,,0.055060922,0.247126877
22,,11.08031584,1.108031584,,3.946663887,0.879131306,,2.367077266,0.666657329,,1.424713717,0.484679421,,0.858432935,0.342273762,,0.052117892,0.236363981
22.1,,10.97006485,1.097006485,,3.858811366,0.860679072,,2.300423433,0.648935256,,1.376247828,0.469058927,,0.824205885,0.329293064,,0.049328641,0.226041179
22.2,,10.86091088,1.086091088,,3.772802276,0.842579483,,2.23554134,0.631645159,,1.329343888,0.453904191,,0.791276887,0.316771651,,0.046685356,0.216142062
22.3,,10.75284301,1.075284301,,3.688601407,0.824826903,,2.172387808,0.614777987,,1.283955327,0.439202969,,0.759600011,0.304694907,,0.044180605,0.206650742
22.4,,10.64585044,1.064585044,,3.606174109,0.807415747,,2.110920564,0.59832482,,1.240036798,0.424943266,,0.729130793,0.293048598,,0.041807323,0.197551846
22.5,,10.53992246,1.053992246,,3.52548629,0.790340484,,2.051098222,0.582276871,,1.197544152,0.411113334,,0.69982619,0.281818869,,0.039558792,0.1888305
22.6,,10.43504848,1.043504848,,3.446504408,0.77359564,,1.992880277,0.566625486,,1.156434418,0.39770167,,0.671644545,0.270992236,,0.037428626,0.180472318
22.7,,10.33121801,1.033121801,,3.369195469,0.757175794,,1.936227089,0.551362142,,1.116665772,0.384697015,,0.644545549,0.26055558,,0.035410756,0.172463392
22.8,,10.22842067,1.022842067,,3.293527018,0.741075582,,1.881099868,0.536478452,,1.078197518,0.37208835,,0.618490206,0.250496142,,0.033499413,0.164790278
22.9,,10.12664619,1.012664619,,3.219467137,0.725289697,,1.827460664,0.521966161,,1.040990059,0.359864897,,0.593440794,0.240801517,,0.031689115,0.157439987
23,,10.02588437,1.002588437,,3.146984435,0.70981289,,1.77527235,0.507817147,,1.005004879,0.348016112,,0.569360832,0.231459644,,0.029974654,0.15039997
23.1,,9.926125156,0.992612516,,3.076048046,0.69463997,,1.724498611,0.494023422,,0.970204513,0.336531687,,0.546215047,0.222458804,,0.028351082,0.14365811
23.2,,9.82735856,0.982735856,,3.006627622,0.679765803,,1.675103933,0.480577129,,0.936552529,0.325401545,,0.523969335,0.213787612,,0.026813697,0.137202706
23.3,,9.729574709,0.972957471,,2.938693327,0.665185317,,1.627053583,0.467470545,,0.904013501,0.314615836,,0.502590733,0.205435008,,0.025358035,0.131022467
23.4,,9.632763823,0.963276382,,2.872215831,0.650893496,,1.580313603,0.454696078,,0.87255299,0.304164938,,0.482047382,0.197390253,,0.023979855,0.125106497
23.5,,9.536916222,0.953691622,,2.807166305,0.636885386,,1.534850792,0.442246267,,0.842137515,0.294039451,,0.462308498,0.189642921,,0.022675131,0.119444284
23.6,,9.44202232,0.944202232,,2.743516412,0.623156091,,1.490632696,0.430113783,,0.81273454,0.284230195,,0.443344338,0.182182895,,0.021440037,0.114025692
23.7,,9.348072628,0.934807263,,2.681238307,0.609700778,,1.447627593,0.418291425,,0.784312443,0.274728205,,0.425126174,0.175000357,,0.020270944,0.108840946
23.8,,9.255057751,0.925505775,,2.620304624,0.59651467,,1.405804478,0.406772122,,0.756840501,0.265524733,,0.407626256,0.16808578,,0.019164405,0.103880625
23.9,,9.162968388,0.916296839,,2.560688477,0.583593055,,1.365133058,0.395548931,,0.730288862,0.256611238,,0.390817789,0.161429929,,0.018117148,0.099135649
24,,9.071795329,0.907179533,,2.502363447,0.570931277,,1.32558373,0.384615036,,0.704628532,0.247979387,,0.3746749,0.155023846,,0.017126068,0.094597271
24.1,,8.981529457,0.898152946,,2.445303583,0.558524744,,1.287127574,0.373963747,,0.679831349,0.239621053,,0.359172614,0.148858846,,0.016188218,0.090257065
24.2,,8.892161746,0.889216175,,2.389483388,0.546368923,,1.249736336,0.363588499,,0.655869962,0.231528306,,0.344286822,0.142926515,,0.015300801,0.086106917
24.3,,8.803683258,0.880368326,,2.334877822,0.534459341,,1.213382422,0.353482852,,0.632717815,0.223693416,,0.329994258,0.137218697,,0.014461163,0.082139013
24.4,,8.716085146,0.871608515,,2.281462287,0.522791586,,1.178038879,0.343640488,,0.610349124,0.216108844,,0.31627247,0.13172749,,0.013666788,0.078345835
24.5,,8.62935865,0.862935865,,2.22921263,0.511361305,,1.143679386,0.33405521,,0.588738858,0.208767243,,0.303099799,0.126445242,,0.012915285,0.074720146
24.6,,8.543495097,0.85434951,,2.17810513,0.500164207,,1.110278243,0.324720942,,0.567862722,0.201661453,,0.290455347,0.121364543,,0.01220439,0.071254982
24.7,,8.4584859,0.84584859,,2.128116492,0.48919606,,1.077810354,0.315631728,,0.547697136,0.194784497,,0.278318962,0.116478216,,0.011531954,0.067943647
24.8,,8.374322559,0.837432256,,2.079223849,0.478452692,,1.046251223,0.306781727,,0.528219219,0.188129577,,0.266671205,0.111779316,,0.010895938,0.0647797
24.9,,8.290996658,0.829099666,,2.031404745,0.467929988,,1.015576932,0.298165216,,0.509406767,0.181690072,,0.255493334,0.107261122,,0.01029441,0.061756946
25,,8.208499862,0.820849986,,1.984637138,0.457623896,,0.985764141,0.289776587,,0.491238242,0.175459536,,0.244767279,0.102917128,,0.009725537,0.058869432
25.1,,8.126823924,0.812682392,,1.938899391,0.447530421,,0.956790066,0.281610346,,0.473692746,0.16943169,,0.23447562,0.098741041,,0.009187581,0.056111437
25.2,,8.045960675,0.804596067,,1.894170262,0.437645625,,0.928632475,0.27366111,,0.456750013,0.163600422,,0.224601567,0.094726775,,0.008678895,0.05347746
25.3,,7.965902029,0.796590203,,1.850428906,0.427965633,,0.901269673,0.265923606,,0.440390386,0.157959784,,0.215128937,0.090868443,,0.008197917,0.05096222
25.4,,7.886639979,0.788663998,,1.807654864,0.418486622,,0.874680491,0.258392672,,0.424594802,0.152503987,,0.206042138,0.087160354,,0.007743167,0.048560643
25.5,,7.8081666,0.78081666,,1.765828057,0.409204831,,0.848844278,0.251063253,,0.409344778,0.147227398,,0.197326145,0.083597005,,0.007313241,0.046267854
25.6,,7.730474044,0.773047404,,1.724928783,0.400116554,,0.823740887,0.243930398,,0.394622395,0.142124536,,0.188966485,0.080173078,,0.00690681,0.044079175
25.7,,7.653554542,0.765355454,,1.68493771,0.391218142,,0.799350666,0.236989264,,0.380410281,0.137190072,,0.180949215,0.076883433,,0.006522614,0.041990115
25.8,,7.577400402,0.75774004,,1.64583587,0.382506004,,0.775654449,0.230235109,,0.366691596,0.13241882,,0.173260907,0.073723103,,0.006159459,0.03999636
25.9,,7.502004009,0.750200401,,1.607604654,0.373976602,,0.75263354,0.223663292,,0.353450022,0.12780574,,0.16588863,0.070687293,,0.005816213,0.038093774
26,,7.427357821,0.742735782,,1.570225805,0.365626456,,0.730269712,0.217269273,,0.34066974,0.12334593,,0.158819932,0.067771366,,0.005491805,0.036278388
26.1,,7.353454376,0.735345438,,1.533681414,0.357452139,,0.708545187,0.211048612,,0.328335425,0.119034625,,0.152042825,0.064970849,,0.005185218,0.034546392
26.2,,7.280286283,0.728028628,,1.497953916,0.34945028,,0.687442634,0.204996962,,0.316432226,0.114867195,,0.145545768,0.062281419,,0.004895492,0.032894134
26.3,,7.207846224,0.720784622,,1.46302608,0.341617562,,0.666945156,0.199110074,,0.304945758,0.110839139,,0.139317653,0.059698905,,0.004621716,0.031318112
26.4,,7.136126956,0.713612696,,1.428881008,0.333950721,,0.647036279,0.193383793,,0.293862084,0.106946084,,0.133347787,0.05721928,,0.004363026,0.029814967
26.5,,7.065121306,0.706512131,,1.395502126,0.326446544,,0.627699947,0.187814055,,0.283167703,0.103183781,,0.127625882,0.054838656,,0.004118605,0.028381479
26.6,,6.994822174,0.699482217,,1.362873184,0.319101875,,0.608920508,0.182396886,,0.272849541,0.099548103,,0.122142038,0.052553283,,0.00388768,0.027014563
26.7,,6.925222531,0.692522253,,1.330978245,0.311913606,,0.59068271,0.177128404,,0.262894937,0.096035041,,0.116886731,0.050359543,,0.003669518,0.025711262
26.8,,6.856315415,0.685631542,,1.299801681,0.304878681,,0.572971685,0.172004812,,0.253291628,0.092640702,,0.111850796,0.048253943,,0.003463426,0.024468741
26.9,,6.788093937,0.678809394,,1.269328173,0.297994097,,0.555772948,0.167022399,,0.244027744,0.089361307,,0.10702542,0.046233118,,0.003268746,0.023284287
27,,6.720551274,0.672055127,,1.239542699,0.2912569,,0.539072385,0.16217754,,0.235091791,0.086193184,,0.102402125,0.044293819,,0.003084857,0.022155299
27.1,,6.653680672,0.665368067,,1.210430532,0.284664185,,0.522856241,0.157466693,,0.226472641,0.083132772,,0.09797276,0.042432915,,0.002911171,0.021079286
27.2,,6.587475443,0.658747544,,1.181977238,0.278213098,,0.507111119,0.152886395,,0.218159524,0.080176612,,0.093729484,0.040647387,,0.00274713,0.020053866
27.3,,6.521928967,0.652192897,,1.154168664,0.271900831,,0.491823966,0.148433267,,0.210142016,0.077321348,,0.089664759,0.038934324,,0.002592208,0.019076753
27.4,,6.457034689,0.645703469,,1.126990941,0.265724626,,0.476982068,0.144104006,,0.202410026,0.074563723,,0.08577134,0.037290921,,0.002445905,0.018145764
27.5,,6.392786121,0.639278612,,1.100430473,0.259681774,,0.462573039,0.139895386,,0.194953791,0.071900577,,0.082042261,0.035714474,,0.00230775,0.017258806
27.6,,6.329176836,0.632917684,,1.074473935,0.253769609,,0.448584819,0.135804257,,0.187763865,0.069328845,,0.078470826,0.034202378,,0.002177295,0.016413878
27.7,,6.266200474,0.626620047,,1.04910827,0.247985514,,0.43500566,0.131827543,,0.180831105,0.066845553,,0.075050599,0.032752122,,0.002054119,0.015609063
27.8,,6.203850738,0.620385074,,1.024320681,0.242326918,,0.421824123,0.127962242,,0.174146669,0.064447816,,0.071775398,0.03136129,,0.00193782,0.014842531
27.9,,6.142121391,0.614212139,,1.000098627,0.236791294,,0.409029068,0.124205421,,0.167702,0.062132837,,0.068639279,0.03002755,,0.001828022,0.014112527
28,,6.081006263,0.608100626,,0.976429822,0.23137616,,0.39660965,0.12055422,,0.161488824,0.059897904,,0.065636533,0.028748661,,0.001724365,0.013417376
28.1,,6.020499239,0.602049924,,0.953302224,0.226079078,,0.384555307,0.117005845,,0.155499136,0.057740387,,0.062761676,0.027522462,,0.001626512,0.012755473
28.2,,5.960594271,0.596059427,,0.930704039,0.220897654,,0.37285576,0.113557569,,0.149725195,0.055657736,,0.060009438,0.026346873,,0.001534142,0.012125287
28.3,,5.901285367,0.590128537,,0.908623709,0.215829537,,0.361501,0.110206733,,0.144159513,0.053647479,,0.057374759,0.02521989,,0.001446952,0.011525351
28.4,,5.842566596,0.58425666,,0.887049911,0.210872416,,0.350481284,0.106950741,,0.138794853,0.051707222,,0.054852777,0.024139588,,0.001364657,0.010954264
28.5,,5.784432087,0.578443209,,0.865971555,0.206024025,,0.33978713,0.10378706,,0.133624215,0.049834642,,0.052438826,0.023104109,,0.001286985,0.010410688
28.6,,5.726876027,0.572687603,,0.845377776,0.201282136,,0.329409307,0.10071322,,0.12864083,0.048027489,,0.050128421,0.022111669,,0.00121368,0.009893343
28.7,,5.669892658,0.566989266,,0.825257931,0.196644566,,0.319338835,0.097726809,,0.123838157,0.046283584,,0.047917261,0.021160549,,0.0011445,0.009401005
28.8,,5.613476283,0.561347628,,0.805601595,0.192109167,,0.309566969,0.094825478,,0.119209871,0.044600814,,0.045801212,0.020249095,,0.001079217,0.008932508
28.9,,5.557621261,0.555762126,,0.786398559,0.187673833,,0.300085206,0.092006934,,0.114749858,0.042977134,,0.043776308,0.019375718,,0.001017613,0.008486734
29,,5.502322006,0.550232201,,0.767638824,0.183336497,,0.290885265,0.08926894,,0.11045221,0.041410561,,0.041838741,0.018538887,,0.000959484,0.008062617
29.1,,5.447572987,0.544757299,,0.749312596,0.179095129,,0.281959095,0.086609315,,0.106311216,0.039899175,,0.039984857,0.017737131,,0.000904637,0.00765914
29.2,,5.39336873,0.539336873,,0.731410286,0.174947738,,0.273298859,0.084025935,,0.102321357,0.038441119,,0.038211149,0.016969033,,0.000852889,0.007275331
29.3,,5.339703815,0.533970381,,0.713922502,0.170892371,,0.264896933,0.081516726,,0.098477301,0.037034592,,0.03651425,0.016233234,,0.000804068,0.006910261
29.4,,5.286572874,0.528657287,,0.696840048,0.166927108,,0.256745902,0.079079667,,0.094773896,0.03567785,,0.034890931,0.015528424,,0.000758009,0.006563044
29.5,,5.233970595,0.523397059,,0.68015392,0.163050068,,0.248838552,0.076712789,,0.091206161,0.034369206,,0.033338092,0.014853345,,0.000714559,0.006232834
29.6,,5.181891717,0.518189172,,0.663855301,0.159259406,,0.241167866,0.074414171,,0.087769289,0.033107027,,0.031852761,0.014206788,,0.000673571,0.005918823
29.7,,5.130331033,0.513033103,,0.64793556,0.155553309,,0.233727018,0.072181943,,0.084458632,0.031889731,,0.030432086,0.013587591,,0.000634908,0.005620242
29.8,,5.079283386,0.507928339,,0.632386245,0.151930002,,0.22650937,0.070014279,,0.081269703,0.030715788,,0.02907333,0.012994635,,0.000598441,0.005336354
29.9,,5.028743672,0.502874367,,0.617199083,0.148387741,,0.219508468,0.067909404,,0.078198166,0.029583715,,0.027773869,0.012426847,,0.000564045,0.005066458
30,,4.978706837,0.497870684,,0.602365975,0.144924817,,0.212718032,0.065865586,,0.075239834,0.02849208,,0.026531188,0.011883195,,0.000531604,0.004809885
